"";"Time";"exp";"insp";"idx"
"714";1994,58;1;0;16627
"715";1997,43;0;1;16684
"716";1998,83;1;0;16712
"717";2000,13;0;1;16738
"718";2001,18;1;0;16759
"719";2003,03;0;1;16796
"720";2005,53;1;0;16846
"721";2008,03;0;1;16896
"722";2010,38;1;0;16943
"723";2013,18;0;1;16999
"724";2015,33;1;0;17042
"725";2017,83;0;1;17092
"726";2020,73;1;0;17150
"727";2022,78;0;1;17191
"728";2024,98;1;0;17235
"729";2027,58;0;1;17287
"730";2030,63;1;0;17348
"731";2034,58;0;1;17427
"732";2038,43;1;0;17504
"733";2041,38;0;1;17563
"734";2043,38;1;0;17603
"735";2044,93;0;1;17634
"736";2046,43;1;0;17664
"737";2048,68;0;1;17709
"738";2052,08;1;0;17777
"739";2054,53;0;1;17826
"740";2056,98;1;0;17875
"741";2059,83;0;1;17932
"742";2063,43;1;0;18004
"743";2066,13;0;1;18058
"744";2068,48;1;0;18105
"745";2070,68;0;1;18149
"746";2073,13;1;0;18198
"747";2075,23;0;1;18240
"748";2076,03;1;0;18256
"749";2076,98;0;1;18275
"750";2077,48;1;0;18285
"751";2078,03;0;1;18296
"752";2078,73;1;0;18310
"753";2080,08;0;1;18337
"754";2080,78;1;0;18351
"755";2085,13;0;1;18438
"756";2085,83;1;0;18452
"757";2087,08;0;1;18477
"758";2087,73;1;0;18490
"759";2088,98;0;1;18515
"760";2089,83;1;0;18532
"761";2091,28;0;1;18561
"762";2091,98;1;0;18575
"763";2092,88;0;1;18593
"764";2093,78;1;0;18611
"765";2094,88;0;1;18633
"766";2096,13;1;0;18658
"767";2097,58;0;1;18687
"768";2098,43;1;0;18704
"769";2100,08;0;1;18737
"770";2101,13;1;0;18758
"771";2102,48;0;1;18785
"772";2103,58;1;0;18807
"773";2104,98;0;1;18835
"774";2105,88;1;0;18853
"775";2107,23;0;1;18880
"776";2107,88;1;0;18893
"777";2109,13;0;1;18918
"778";2109,68;1;0;18929
"779";2110,43;0;1;18944
"780";2111,08;1;0;18957
"781";2111,68;0;1;18969
"782";2112,43;1;0;18984
"783";2114,28;0;1;19021
"784";2114,83;1;0;19032
"785";2115,53;0;1;19046
"786";2116,28;1;0;19061
"787";2117,33;0;1;19082
"788";2118,08;1;0;19097
"789";2119,13;0;1;19118
"790";2119,78;1;0;19131
"791";2120,68;0;1;19149
"792";2121,38;1;0;19163
"793";2122,08;0;1;19177
"794";2122,83;1;0;19192
"795";2124,08;0;1;19217
"796";2125,18;1;0;19239
"797";2126,48;0;1;19265
"798";2127,48;1;0;19285
"799";2129,18;0;1;19319
"800";2129,83;1;0;19332
"801";2130,68;0;1;19349
"802";2132,18;1;0;19379
"803";2133,83;0;1;19412
"804";2134,48;1;0;19425
"805";2135,53;0;1;19446
"806";2136,28;1;0;19461
"807";2136,93;0;1;19474
"808";2137,38;1;0;19483
"809";2137,98;0;1;19495
"810";2138,78;1;0;19511
"811";2139,63;0;1;19528
"812";2140,28;1;0;19541
"813";2140,98;0;1;19555
"814";2141,93;1;0;19574
"815";2143,08;0;1;19597
"816";2143,98;1;0;19615
"817";2145,88;0;1;19653
"818";2147,33;1;0;19682
"819";2149,08;0;1;19717
"820";2149,68;1;0;19729
"821";2150,78;0;1;19751
"822";2152,03;1;0;19776
"823";2153,38;0;1;19803
"824";2154,08;1;0;19817
"825";2154,58;0;1;19827
"826";2155,63;1;0;19848
"827";2157,48;0;1;19885
"828";2158,98;1;0;19915
"829";2160,38;0;1;19943
"830";2161,43;1;0;19964
"831";2162,68;0;1;19989
"832";2163,88;1;0;20013
"833";2165,23;0;1;20040
"834";2166,08;1;0;20057
"835";2167,18;0;1;20079
"836";2168,48;1;0;20105
"837";2169,68;0;1;20129
"838";2170,98;1;0;20155
"839";2172,13;0;1;20178
"840";2173,18;1;0;20199
"841";2174,33;0;1;20222
"842";2175,38;1;0;20243
"843";2176,48;0;1;20265
"844";2177,78;1;0;20291
"845";2178,88;0;1;20313
"846";2179,98;1;0;20335
"847";2181,18;0;1;20359
"848";2182,28;1;0;20381
"849";2183,48;0;1;20405
"850";2184,93;1;0;20434
"851";2186,53;0;1;20466
"852";2187,98;1;0;20495
"853";2189,93;0;1;20534
"854";2190,68;1;0;20549
"855";2191,53;0;1;20566
"856";2192,83;1;0;20592
"857";2194,13;0;1;20618
"858";2195,28;1;0;20641
"859";2196,58;0;1;20667
"860";2197,43;1;0;20684
"861";2198,48;0;1;20705
"862";2199,88;1;0;20733
"863";2201,13;0;1;20758
"864";2202,23;1;0;20780
"865";2203,33;0;1;20802
"866";2204,63;1;0;20828
"867";2205,78;0;1;20851
"868";2206,88;1;0;20873
"869";2208,18;0;1;20899
"870";2209,18;1;0;20919
"871";2210,28;0;1;20941
"872";2211,43;1;0;20964
"873";2212,68;0;1;20989
"874";2214,03;1;0;21016
"875";2215,33;0;1;21042
"876";2216,28;1;0;21061
"877";2217,48;0;1;21085
"878";2218,68;1;0;21109
"879";2219,88;0;1;21133
"880";2220,93;1;0;21154
"881";2222,08;0;1;21177
"882";2223,18;1;0;21199
"883";2224,43;0;1;21224
"884";2225,58;1;0;21247
"885";2226,93;0;1;21274
"886";2228,13;1;0;21298
"887";2229,33;0;1;21322
"888";2230,58;1;0;21347
"889";2231,78;0;1;21371
"890";2232,83;1;0;21392
"891";2233,93;0;1;21414
"892";2235,18;1;0;21439
"893";2236,38;0;1;21463
"894";2237,48;1;0;21485
"895";2238,68;0;1;21509
"896";2239,88;1;0;21533
"897";2241,08;0;1;21557
"898";2242,23;1;0;21580
"899";2243,53;0;1;21606
"900";2244,73;1;0;21630
"901";2245,83;0;1;21652
"902";2247,13;1;0;21678
"903";2248,38;0;1;21703
"904";2249,43;1;0;21724
"905";2250,53;0;1;21746
"906";2251,73;1;0;21770
"907";2253,03;0;1;21796
"908";2254,28;1;0;21821
"909";2255,53;0;1;21846
"910";2256,63;1;0;21868
"911";2257,83;0;1;21892
"912";2258,98;1;0;21915
"913";2260,13;0;1;21938
"914";2261,18;1;0;21959
"915";2262,18;0;1;21979
"916";2263,23;1;0;22000
"917";2264,38;0;1;22023
"918";2265,73;1;0;22050
"919";2267,03;0;1;22076
"920";2268,23;1;0;22100
"921";2269,43;0;1;22124
"922";2270,63;1;0;22148
"923";2271,88;0;1;22173
"924";2273,18;1;0;22199
"925";2274,43;0;1;22224
"926";2275,53;1;0;22246
"927";2276,73;0;1;22270
"928";2277,88;1;0;22293
"929";2278,98;0;1;22315
"930";2280,13;1;0;22338
"931";2281,28;0;1;22361
"932";2282,43;1;0;22384
"933";2283,73;0;1;22410
"934";2284,98;1;0;22435
"935";2286,28;0;1;22461
"936";2287,53;1;0;22486
"937";2288,83;0;1;22512
"938";2290,03;1;0;22536
"939";2291,28;0;1;22561
"940";2292,43;1;0;22584
"941";2293,58;0;1;22607
"942";2294,88;1;0;22633
"943";2296,13;0;1;22658
"944";2297,43;1;0;22684
"945";2298,63;0;1;22708
"946";2299,78;1;0;22731
"947";2301,03;0;1;22756
"948";2302,23;1;0;22780
"949";2303,48;0;1;22805
"950";2304,83;1;0;22832
"951";2305,98;0;1;22855
"952";2307,08;1;0;22877
"953";2308,28;0;1;22901
"954";2309,08;1;0;22917
"955";2310,08;0;1;22937
"956";2311,33;1;0;22962
"957";2312,68;0;1;22989
"958";2313,98;1;0;23015
"959";2315,43;0;1;23044
"960";2316,78;1;0;23071
"961";2318,03;0;1;23096
"962";2319,28;1;0;23121
"963";2320,48;0;1;23145
"964";2321,73;1;0;23170
"965";2322,98;0;1;23195
"966";2324,28;1;0;23221
"967";2325,43;0;1;23244
"968";2326,63;1;0;23268
"969";2327,83;0;1;23292
"970";2329,03;1;0;23316
"971";2330,23;0;1;23340
"972";2331,48;1;0;23365
"973";2332,83;0;1;23392
"974";2334,13;1;0;23418
"975";2335,28;0;1;23441
"976";2336,38;1;0;23463
"977";2337,53;0;1;23486
"978";2338,73;1;0;23510
"979";2339,98;0;1;23535
"980";2341,23;1;0;23560
"981";2342,48;0;1;23585
"982";2343,73;1;0;23610
"983";2344,93;0;1;23634
"984";2346,23;1;0;23660
"985";2347,53;0;1;23686
"986";2348,73;1;0;23710
"987";2349,88;0;1;23733
"988";2350,98;1;0;23755
"989";2352,18;0;1;23779
"990";2353,28;1;0;23801
"991";2354,48;0;1;23825
"992";2355,78;1;0;23851
"993";2357,03;0;1;23876
"994";2358,43;1;0;23904
"995";2359,68;0;1;23929
"996";2360,63;1;0;23948
"997";2361,83;0;1;23972
"998";2363,13;1;0;23998
"999";2364,38;0;1;24023
"1000";2365,58;1;0;24047
"1001";2366,83;0;1;24072
"1002";2367,93;1;0;24094
"1003";2369,53;0;1;24126
"1004";2370,13;1;0;24138
"1005";2370,88;0;1;24153
"1006";2372,18;1;0;24179
"1007";2373,48;0;1;24205
"1008";2374,63;1;0;24228
"1009";2376,03;0;1;24256
"1010";2377,13;1;0;24278
"1011";2378,23;0;1;24300
"1012";2379,43;1;0;24324
"1013";2381,03;0;1;24356
"1014";2382,88;1;0;24393
"1015";2384,48;0;1;24425
"1016";2385,78;1;0;24451
"1017";2387,38;0;1;24483
"1018";2388,78;1;0;24511
"1019";2390,38;0;1;24543
"1020";2390,83;1;0;24552
"1021";2390,93;0;1;24554
"1022";2392,43;1;0;24584
"1023";2393,98;0;1;24615
"1024";2395,38;1;0;24643
"1025";2397,03;0;1;24676
"1026";2398,58;1;0;24707
"1027";2399,93;0;1;24734
"1028";2401,38;1;0;24763
"1029";2402,83;0;1;24792
"1030";2404,33;1;0;24822
"1031";2406,18;0;1;24859
"1032";2407,68;1;0;24889
"1033";2409,43;0;1;24924
"1034";2410,83;1;0;24952
"1035";2412,03;0;1;24976
"1036";2413,48;1;0;25005
"1037";2414,83;0;1;25032
"1038";2416,13;1;0;25058
"1039";2418,08;0;1;25097
"1040";2419,48;1;0;25125
"1041";2421,23;0;1;25160
"1042";2422,68;1;0;25189
"1043";2423,93;0;1;25214
"1044";2424,88;1;0;25233
"1045";2425,98;0;1;25255
"1046";2426,73;1;0;25270
"1047";2427,68;0;1;25289
"1048";2428,58;1;0;25307
"1049";2429,63;0;1;25328
"1050";2430,53;1;0;25346
"1051";2431,48;0;1;25365
"1052";2432,23;1;0;25380
"1053";2433,23;0;1;25400
"1054";2433,98;1;0;25415
"1055";2434,83;0;1;25432
"1056";2435,58;1;0;25447
"1057";2436,38;0;1;25463
"1058";2437,03;1;0;25476
"1059";2437,73;0;1;25490
"1060";2438,38;1;0;25503
"1061";2440,03;0;1;25536
"1062";2440,68;1;0;25549
"1063";2441,43;0;1;25564
"1064";2442,03;1;0;25576
"1065";2442,73;0;1;25590
"1066";2443,48;1;0;25605
"1067";2444,53;0;1;25626
"1068";2445,18;1;0;25639
"1069";2445,93;0;1;25654
"1070";2446,78;1;0;25671
"1071";2447,68;0;1;25689
"1072";2448,33;1;0;25702
"1073";2448,98;0;1;25715
"1074";2449,53;1;0;25726
"1075";2450,58;0;1;25747
"1076";2451,38;1;0;25763
"1077";2452,23;0;1;25780
"1078";2452,98;1;0;25795
"1079";2454,28;0;1;25821
"1080";2455,83;1;0;25852
"1081";2457,63;0;1;25888
"1082";2459,13;1;0;25918
"1083";2460,88;0;1;25953
"1084";2462,03;1;0;25976
"1085";2463,43;0;1;26004
"1086";2464,68;1;0;26029
"1087";2466,23;0;1;26060
"1088";2466,93;1;0;26074
"1089";2467,88;0;1;26093
"1090";2468,68;1;0;26109
"1091";2469,58;0;1;26127
"1092";2470,68;1;0;26149
"1093";2472,08;0;1;26177
"1094";2472,78;1;0;26191
"1095";2474,03;0;1;26216
"1096";2474,73;1;0;26230
"1097";2475,58;0;1;26247
"1098";2476,18;1;0;26259
"1099";2477,03;0;1;26276
"1100";2477,63;1;0;26288
"1101";2478,38;0;1;26303
"1102";2479,28;1;0;26321
"1103";2480,38;0;1;26343
"1104";2481,08;1;0;26357
"1105";2482,03;0;1;26376
"1106";2482,73;1;0;26390
"1107";2483,48;0;1;26405
"1108";2484,23;1;0;26420
"1109";2485,08;0;1;26437
"1110";2485,78;1;0;26451
"1111";2486,58;0;1;26467
"1112";2487,28;1;0;26481
"1113";2488,03;0;1;26496
"1114";2488,78;1;0;26511
"1115";2490,53;0;1;26546
"1116";2491,33;1;0;26562
"1117";2492,33;0;1;26582
"1118";2493,13;1;0;26598
"1119";2494,13;0;1;26618
"1120";2494,68;1;0;26629
"1121";2495,43;0;1;26644
"1122";2496,33;1;0;26662
"1123";2497,33;0;1;26682
"1124";2498,08;1;0;26697
"1125";2498,88;0;1;26713
"1126";2499,58;1;0;26727
"1127";2500,38;0;1;26743
"1128";2501,03;1;0;26756
"1129";2501,83;0;1;26772
"1130";2502,53;1;0;26786
"1131";2503,43;0;1;26804
"1132";2504,23;1;0;26820
"1133";2505,18;0;1;26839
"1134";2505,98;1;0;26855
"1135";2506,78;0;1;26871
"1136";2507,48;1;0;26885
"1137";2507,73;0;1;26890
"1138";2508,18;1;0;26899
"1139";2509,03;0;1;26916
"1140";2509,58;1;0;26927
"1141";2510,23;0;1;26940
"1142";2510,83;1;0;26952
"1143";2511,73;0;1;26970
"1144";2512,28;1;0;26981
"1145";2512,93;0;1;26994
"1146";2513,73;1;0;27010
"1147";2514,48;0;1;27025
"1148";2515,23;1;0;27040
"1149";2516,13;0;1;27058
"1150";2516,83;1;0;27072
"1151";2517,58;0;1;27087
"1152";2518,08;1;0;27097
"1153";2518,53;0;1;27106
"1154";2519,13;1;0;27118
"1155";2519,98;0;1;27135
"1156";2520,68;1;0;27149
"1157";2521,43;0;1;27164
"1158";2522,13;1;0;27178
"1159";2522,93;0;1;27194
"1160";2523,63;1;0;27208
"1161";2524,38;0;1;27223
"1162";2525,13;1;0;27238
"1163";2525,98;0;1;27255
"1164";2526,78;1;0;27271
"1165";2527,53;0;1;27286
"1166";2528,23;1;0;27300
"1167";2529,03;0;1;27316
"1168";2529,73;1;0;27330
"1169";2530,48;0;1;27345
"1170";2531,28;1;0;27361
"1171";2532,13;0;1;27378
"1172";2532,83;1;0;27392
"1173";2533,63;0;1;27408
"1174";2534,43;1;0;27424
"1175";2535,23;0;1;27440
"1176";2535,88;1;0;27453
"1177";2536,63;0;1;27468
"1178";2537,43;1;0;27484
"1179";2538,23;0;1;27500
"1180";2538,98;1;0;27515
"1181";2539,83;0;1;27532
"1182";2540,63;1;0;27548
"1183";2541,48;0;1;27565
"1184";2542,13;1;0;27578
"1185";2542,83;0;1;27592
"1186";2543,58;1;0;27607
"1187";2544,38;0;1;27623
"1188";2545,13;1;0;27638
"1189";2545,93;0;1;27654
"1190";2546,73;1;0;27670
"1191";2547,58;0;1;27687
"1192";2548,23;1;0;27700
"1193";2548,98;0;1;27715
"1194";2549,68;1;0;27729
"1195";2550,53;0;1;27746
"1196";2551,18;1;0;27759
"1197";2551,88;0;1;27773
"1198";2552,63;1;0;27788
"1199";2553,38;0;1;27803
"1200";2554,18;1;0;27819
"1201";2554,98;0;1;27835
"1202";2555,73;1;0;27850
"1203";2556,48;0;1;27865
"1204";2557,28;1;0;27881
"1205";2558,08;0;1;27897
"1206";2558,83;1;0;27912
"1207";2559,63;0;1;27928
"1208";2560,43;1;0;27944
"1209";2561,23;0;1;27960
"1210";2562,03;1;0;27976
"1211";2562,83;0;1;27992
"1212";2563,63;1;0;28008
"1213";2564,53;0;1;28026
"1214";2565,28;1;0;28041
"1215";2566,13;0;1;28058
"1216";2566,88;1;0;28073
"1217";2567,68;0;1;28089
"1218";2568,43;1;0;28104
"1219";2569,13;0;1;28118
"1220";2569,93;1;0;28134
"1221";2570,78;0;1;28151
"1222";2571,53;1;0;28166
"1223";2572,28;0;1;28181
"1224";2572,98;1;0;28195
"1225";2573,83;0;1;28212
"1226";2574,63;1;0;28228
"1227";2575,33;0;1;28242
"1228";2576,08;1;0;28257
"1229";2576,98;0;1;28275
"1230";2577,63;1;0;28288
"1231";2578,38;0;1;28303
"1232";2579,18;1;0;28319
"1233";2579,93;0;1;28334
"1234";2580,78;1;0;28351
"1235";2581,53;0;1;28366
"1236";2582,28;1;0;28381
"1237";2583,03;0;1;28396
"1238";2583,83;1;0;28412
"1239";2584,58;0;1;28427
"1240";2585,28;1;0;28441
"1241";2586,08;0;1;28457
"1242";2586,83;1;0;28472
"1243";2587,58;0;1;28487
"1244";2588,43;1;0;28504
"1245";2589,28;0;1;28521
"1246";2589,93;1;0;28534
"1247";2590,63;0;1;28548
"1248";2591,43;1;0;28564
"1249";2592,23;0;1;28580
"1250";2593,13;1;0;28598
"1251";2594,08;0;1;28617
"1252";2594,78;1;0;28631
"1253";2595,53;0;1;28646
"1254";2596,18;1;0;28659
"1255";2596,93;0;1;28674
"1256";2597,73;1;0;28690
"1257";2598,58;0;1;28707
"1258";2599,28;1;0;28721
"1259";2600,03;0;1;28736
"1260";2600,78;1;0;28751
"1261";2601,63;0;1;28768
"1262";2602,38;1;0;28783
"1263";2603,18;0;1;28799
"1264";2603,93;1;0;28814
"1265";2604,68;0;1;28829
"1266";2605,38;1;0;28843
"1267";2606,13;0;1;28858
"1268";2606,93;1;0;28874
"1269";2607,73;0;1;28890
"1270";2608,58;1;0;28907
"1271";2609,38;0;1;28923
"1272";2610,08;1;0;28937
"1273";2610,73;0;1;28950
"1274";2611,63;1;0;28968
"1275";2612,53;0;1;28986
"1276";2613,23;1;0;29000
"1277";2613,98;0;1;29015
"1278";2614,73;1;0;29030
"1279";2615,58;0;1;29047
"1280";2616,38;1;0;29063
"1281";2617,23;0;1;29080
"1282";2617,88;1;0;29093
"1283";2618,58;0;1;29107
"1284";2619,33;1;0;29122
"1285";2620,08;0;1;29137
"1286";2620,83;1;0;29152
"1287";2621,63;0;1;29168
"1288";2622,38;1;0;29183
"1289";2623,18;0;1;29199
"1290";2623,93;1;0;29214
"1291";2624,68;0;1;29229
"1292";2625,58;1;0;29247
"1293";2626,38;0;1;29263
"1294";2627,08;1;0;29277
"1295";2627,83;0;1;29292
"1296";2628,73;1;0;29310
"1297";2629,58;0;1;29327
"1298";2630,33;1;0;29342
"1299";2631,08;0;1;29357
"1300";2631,73;1;0;29370
"1301";2632,43;0;1;29384
"1302";2633,23;1;0;29400
"1303";2634,03;0;1;29416
"1304";2634,83;1;0;29432
"1305";2635,68;0;1;29449
"1306";2636,33;1;0;29462
"1307";2637,03;0;1;29476
"1308";2637,88;1;0;29493
"1309";2638,68;0;1;29509
"1310";2639,43;1;0;29524
"1311";2640,28;0;1;29541
"1312";2641,03;1;0;29556
"1313";2641,78;0;1;29571
"1314";2642,68;1;0;29589
"1315";2643,43;0;1;29604
"1316";2644,18;1;0;29619
"1317";2644,88;0;1;29633
"1318";2645,68;1;0;29649
"1319";2646,43;0;1;29664
"1320";2647,13;1;0;29678
"1321";2647,88;0;1;29693
"1322";2648,83;1;0;29712
"1323";2649,73;0;1;29730
"1324";2650,43;1;0;29744
"1325";2651,18;0;1;29759
"1326";2651,93;1;0;29774
"1327";2652,68;0;1;29789
"1328";2653,48;1;0;29805
"1329";2654,23;0;1;29820
"1330";2655,13;1;0;29838
"1331";2655,88;0;1;29853
"1332";2656,58;1;0;29867
"1333";2657,33;0;1;29882
"1334";2658,08;1;0;29897
"1335";2658,78;0;1;29911
"1336";2659,53;1;0;29926
"1337";2660,23;0;1;29940
"1338";2660,93;1;0;29954
"1339";2661,63;0;1;29968
"1340";2662,48;1;0;29985
"1341";2663,28;0;1;30001
"1342";2664,03;1;0;30016
"1343";2664,83;0;1;30032
"1344";2665,63;1;0;30048
"1345";2666,43;0;1;30064
"1346";2667,23;1;0;30080
"1347";2668,03;0;1;30096
"1348";2668,78;1;0;30111
"1349";2669,53;0;1;30126
"1350";2670,28;1;0;30141
"1351";2671,08;0;1;30157
"1352";2671,83;1;0;30172
"1353";2672,58;0;1;30187
"1354";2673,38;1;0;30203
"1355";2674,18;0;1;30219
"1356";2674,88;1;0;30233
"1357";2675,68;0;1;30249
"1358";2676,48;1;0;30265
"1359";2677,33;0;1;30282
"1360";2677,93;1;0;30294
"1361";2678,48;0;1;30305
"1362";2679,38;1;0;30323
"1363";2680,18;0;1;30339
"1364";2680,93;1;0;30354
"1365";2681,63;0;1;30368
"1366";2682,38;1;0;30383
"1367";2683,13;0;1;30398
"1368";2683,83;1;0;30412
"1369";2684,53;0;1;30426
"1370";2685,38;1;0;30443
"1371";2686,33;0;1;30462
"1372";2687,08;1;0;30477
"1373";2687,78;0;1;30491
"1374";2688,48;1;0;30505
"1375";2689,28;0;1;30521
"1376";2689,98;1;0;30535
"1377";2690,73;0;1;30550
"1378";2691,53;1;0;30566
"1379";2692,28;0;1;30581
"1380";2693,13;1;0;30598
"1381";2693,88;0;1;30613
"1382";2694,58;1;0;30627
"1383";2695,38;0;1;30643
"1384";2696,08;1;0;30657
"1385";2696,78;0;1;30671
"1386";2697,58;1;0;30687
"1387";2698,33;0;1;30702
