"";"Time";"exp";"insp";"idx"
"1388";2699,08;1;0;30717
"1389";2699,78;0;1;30731
"1390";2700,58;1;0;30747
"1391";2701,28;0;1;30761
"1392";2701,98;1;0;30775
"1393";2702,73;0;1;30790
"1394";2703,58;1;0;30807
"1395";2704,43;0;1;30824
"1396";2705,13;1;0;30838
"1397";2705,88;0;1;30853
"1398";2706,68;1;0;30869
"1399";2707,38;0;1;30883
"1400";2708,08;1;0;30897
"1401";2708,83;0;1;30912
"1402";2709,63;1;0;30928
"1403";2710,38;0;1;30943
"1404";2711,23;1;0;30960
"1405";2712,03;0;1;30976
"1406";2712,78;1;0;30991
"1407";2713,48;0;1;31005
"1408";2714,23;1;0;31020
"1409";2714,93;0;1;31034
"1410";2715,83;1;0;31052
"1411";2716,58;0;1;31067
"1412";2717,28;1;0;31081
"1413";2717,93;0;1;31094
"1414";2718,68;1;0;31109
"1415";2719,63;0;1;31128
"1416";2720,33;1;0;31142
"1417";2720,98;0;1;31155
"1418";2721,68;1;0;31169
"1419";2722,38;0;1;31183
"1420";2723,13;1;0;31198
"1421";2723,83;0;1;31212
"1422";2724,63;1;0;31228
"1423";2725,43;0;1;31244
"1424";2726,38;1;0;31263
"1425";2727,18;0;1;31279
"1426";2727,78;1;0;31291
"1427";2728,23;0;1;31300
"1428";2728,73;1;0;31310
"1429";2729,63;0;1;31328
"1430";2730,28;1;0;31341
"1431";2731,08;0;1;31357
"1432";2731,93;1;0;31374
"1433";2732,68;0;1;31389
"1434";2733,38;1;0;31403
"1435";2733,83;0;1;31412
"1436";2733,98;1;0;31415
"1437";2734,58;0;1;31427
"1438";2735,18;1;0;31439
"1439";2735,83;0;1;31452
"1440";2736,63;1;0;31468
"1441";2737,68;0;1;31489
"1442";2738,78;1;0;31511
"1443";2739,88;0;1;31533
"1444";2740,63;1;0;31548
"1445";2741,23;0;1;31560
"1446";2742,08;1;0;31577
"1447";2743,23;0;1;31600
"1448";2744,58;1;0;31627
"1449";2745,98;0;1;31655
"1450";2746,68;1;0;31669
"1451";2747,23;0;1;31680
"1452";2747,98;1;0;31695
"1453";2748,88;0;1;31713
"1454";2749,78;1;0;31731
"1455";2750,73;0;1;31750
"1456";2751,63;1;0;31768
"1457";2752,58;0;1;31787
"1458";2753,53;1;0;31806
"1459";2754,58;0;1;31827
"1460";2755,58;1;0;31847
"1461";2756,53;0;1;31866
"1462";2757,63;1;0;31888
"1463";2758,58;0;1;31907
"1464";2759,28;1;0;31921
"1465";2759,88;0;1;31933
"1466";2760,48;1;0;31945
"1467";2761,18;0;1;31959
"1468";2761,98;1;0;31975
"1469";2762,78;0;1;31991
"1470";2763,53;1;0;32006
"1471";2764,23;0;1;32020
"1472";2765,03;1;0;32036
"1473";2765,78;0;1;32051
"1474";2766,58;1;0;32067
"1475";2767,43;0;1;32084
"1476";2768,38;1;0;32103
"1477";2769,48;0;1;32125
"1478";2770,83;1;0;32152
"1479";2772,13;0;1;32178
"1480";2772,83;1;0;32192
"1481";2773,48;0;1;32205
"1482";2774,08;1;0;32217
"1483";2774,73;0;1;32230
"1484";2775,38;1;0;32243
"1485";2776,08;0;1;32257
"1486";2776,88;1;0;32273
"1487";2777,53;0;1;32286
"1488";2778,18;1;0;32299
"1489";2778,83;0;1;32312
"1490";2779,48;1;0;32325
"1491";2780,13;0;1;32338
"1492";2780,78;1;0;32351
"1493";2781,38;0;1;32363
"1494";2781,98;1;0;32375
"1495";2782,53;0;1;32386
"1496";2783,18;1;0;32399
"1497";2783,83;0;1;32412
"1498";2784,38;1;0;32423
"1499";2784,93;0;1;32434
"1500";2785,48;1;0;32445
"1501";2785,98;0;1;32455
"1502";2786,53;1;0;32466
"1503";2787,18;0;1;32479
"1504";2787,83;1;0;32492
"1505";2788,98;0;1;32515
"1506";2789,58;1;0;32527
"1507";2790,28;0;1;32541
"1508";2790,88;1;0;32553
"1509";2791,73;0;1;32570
"1510";2792,38;1;0;32583
"1511";2793,03;0;1;32596
"1512";2793,68;1;0;32609
"1513";2794,33;0;1;32622
"1514";2794,98;1;0;32635
"1515";2795,68;0;1;32649
"1516";2796,23;1;0;32660
"1517";2796,78;0;1;32671
"1518";2797,38;1;0;32683
"1519";2798,03;0;1;32696
"1520";2798,68;1;0;32709
"1521";2799,43;0;1;32724
"1522";2800,03;1;0;32736
"1523";2800,58;0;1;32747
"1524";2801,18;1;0;32759
"1525";2801,78;0;1;32771
"1526";2802,43;1;0;32784
"1527";2803,08;0;1;32797
"1528";2803,68;1;0;32809
"1529";2804,28;0;1;32821
"1530";2804,93;1;0;32834
"1531";2805,58;0;1;32847
"1532";2806,18;1;0;32859
"1533";2807,13;0;1;32878
"1534";2807,73;1;0;32890
"1535";2808,83;0;1;32912
"1536";2809,43;1;0;32924
"1537";2810,03;0;1;32936
"1538";2810,63;1;0;32948
"1539";2811,23;0;1;32960
"1540";2811,78;1;0;32971
"1541";2812,38;0;1;32983
"1542";2813,13;1;0;32998
"1543";2813,73;0;1;33010
"1544";2814,38;1;0;33023
"1545";2815,08;0;1;33037
"1546";2815,63;1;0;33048
"1547";2816,18;0;1;33059
"1548";2816,83;1;0;33072
"1549";2817,48;0;1;33085
"1550";2818,18;1;0;33099
"1551";2818,63;0;1;33108
"1552";2818,83;1;0;33112
"1553";2819,43;0;1;33124
"1554";2819,98;1;0;33135
"1555";2820,53;0;1;33146
"1556";2821,03;1;0;33156
"1557";2821,53;0;1;33166
"1558";2821,63;1;0;33168
"1559";2822,18;0;1;33179
"1560";2822,78;1;0;33191
"1561";2823,93;0;1;33214
"1562";2824,93;1;0;33234
"1563";2825,73;0;1;33250
"1564";2826,38;1;0;33263
"1565";2827,03;0;1;33276
"1566";2827,68;1;0;33289
"1567";2828,38;0;1;33303
"1568";2829,08;1;0;33317
"1569";2829,88;0;1;33333
"1570";2830,48;1;0;33345
"1571";2831,23;0;1;33360
"1572";2831,93;1;0;33374
"1573";2832,58;0;1;33387
"1574";2833,23;1;0;33400
"1575";2833,88;0;1;33413
"1576";2834,38;1;0;33423
"1577";2835,83;0;1;33452
"1578";2836,63;1;0;33468
"1579";2837,18;0;1;33479
"1580";2837,28;1;0;33481
"1581";2838,43;0;1;33504
"1582";2839,03;1;0;33516
"1583";2839,88;0;1;33533
"1584";2840,63;1;0;33548
"1585";2841,63;0;1;33568
"1586";2842,48;1;0;33585
"1587";2843,43;0;1;33604
"1588";2844,28;1;0;33621
"1589";2845,33;0;1;33642
"1590";2846,28;1;0;33661
"1591";2848,23;0;1;33700
"1592";2849,43;1;0;33724
"1593";2850,83;0;1;33752
"1594";2852,18;1;0;33779
"1595";2854,08;0;1;33817
"1596";2855,63;1;0;33848
"1597";2857,58;0;1;33887
"1598";2858,98;1;0;33915
"1599";2860,78;0;1;33951
"1600";2862,38;1;0;33983
"1601";2864,38;0;1;34023
"1602";2865,48;1;0;34045
"1603";2867,28;0;1;34081
"1604";2868,13;1;0;34098
"1605";2869,18;0;1;34119
"1606";2870,73;1;0;34150
"1607";2872,68;0;1;34189
"1608";2874,33;1;0;34222
"1609";2876,08;0;1;34257
"1610";2878,73;1;0;34310
"1611";2881,23;0;1;34360
"1612";2883,38;1;0;34403
"1613";2885,53;0;1;34446
"1614";2887,83;1;0;34492
"1615";2889,83;0;1;34532
"1616";2891,48;1;0;34565
"1617";2893,18;0;1;34599
"1618";2894,18;1;0;34619
"1619";2896,68;0;1;34669
"1620";2897,43;1;0;34684
"1621";2898,48;0;1;34705
"1622";2899,28;1;0;34721
"1623";2900,68;0;1;34749
"1624";2901,53;1;0;34766
"1625";2903,23;0;1;34800
"1626";2903,68;1;0;34809
"1627";2904,13;0;1;34818
"1628";2905,28;1;0;34841
"1629";2907,83;0;1;34892
"1630";2908,63;1;0;34908
"1631";2909,43;0;1;34924
"1632";2910,08;1;0;34937
"1633";2910,88;0;1;34953
"1634";2911,53;1;0;34966
"1635";2912,43;0;1;34984
"1636";2912,98;1;0;34995
"1637";2913,83;0;1;35012
"1638";2914,48;1;0;35025
"1639";2915,73;0;1;35050
"1640";2916,58;1;0;35067
"1641";2918,58;0;1;35107
"1642";2919,18;1;0;35119
"1643";2920,03;0;1;35136
"1644";2920,93;1;0;35154
"1645";2921,98;0;1;35175
"1646";2922,58;1;0;35187
"1647";2923,88;0;1;35213
"1648";2924,63;1;0;35228
"1649";2925,68;0;1;35249
"1650";2926,43;1;0;35264
"1651";2927,88;0;1;35293
"1652";2928,98;1;0;35315
"1653";2930,48;0;1;35345
"1654";2932,03;1;0;35376
"1655";2933,78;0;1;35411
"1656";2934,43;1;0;35424
"1657";2935,88;0;1;35453
"1658";2937,23;1;0;35480
"1659";2938,63;0;1;35508
"1660";2939,38;1;0;35523
"1661";2940,28;0;1;35541
"1662";2942,13;1;0;35578
"1663";2943,68;0;1;35609
"1664";2945,63;1;0;35648
"1665";2950,88;0;1;35753
"1666";2951,38;1;0;35763
"1667";2951,88;0;1;35773
"1668";2952,83;1;0;35792
"1669";2953,53;0;1;35806
"1670";2954,18;1;0;35819
"1671";2955,13;0;1;35838
"1672";2956,08;1;0;35857
"1673";2957,38;0;1;35883
"1674";2957,98;1;0;35895
"1675";2958,53;0;1;35906
"1676";2959,03;1;0;35916
"1677";2959,58;0;1;35927
"1678";2960,13;1;0;35938
"1679";2960,68;0;1;35949
"1680";2961,18;1;0;35959
"1681";2961,58;0;1;35967
"1682";2962,13;1;0;35978
"1683";2963,13;0;1;35998
"1684";2963,88;1;0;36013
"1685";2964,48;0;1;36025
"1686";2965,28;1;0;36041
"1687";2966,23;0;1;36060
"1688";2967,08;1;0;36077
"1689";2968,33;0;1;36102
"1690";2969,03;1;0;36116
"1691";2970,08;0;1;36137
"1692";2970,98;1;0;36155
"1693";2973,18;0;1;36199
"1694";2973,83;1;0;36212
"1695";2974,88;0;1;36233
"1696";2976,23;1;0;36260
"1697";2978,58;0;1;36307
"1698";2979,33;1;0;36322
"1699";2980,48;0;1;36345
"1700";2981,13;1;0;36358
"1701";2982,13;0;1;36378
"1702";2983,03;1;0;36396
"1703";2983,68;0;1;36409
"1704";2984,43;1;0;36424
"1705";2986,33;0;1;36462
"1706";2987,08;1;0;36477
"1707";2988,73;0;1;36510
"1708";2989,83;1;0;36532
"1709";2992,38;0;1;36583
"1710";2993,88;1;0;36613
"1711";2995,33;0;1;36642
"1712";2996,88;1;0;36673
"1713";2998,93;0;1;36714
"1714";2999,58;1;0;36727
"1715";3000,48;0;1;36745
"1716";3001,23;1;0;36760
"1717";3001,93;0;1;36774
"1718";3002,68;1;0;36789
"1719";3004,13;0;1;36818
"1720";3004,78;1;0;36831
"1721";3006,08;0;1;36857
"1722";3006,88;1;0;36873
"1723";3008,13;0;1;36898
"1724";3008,83;1;0;36912
"1725";3010,33;0;1;36942
"1726";3011,13;1;0;36958
"1727";3011,88;0;1;36973
"1728";3012,48;1;0;36985
"1729";3013,38;0;1;37003
"1730";3014,03;1;0;37016
"1731";3014,93;0;1;37034
"1732";3016,38;1;0;37063
"1733";3017,78;0;1;37091
"1734";3018,53;1;0;37106
"1735";3019,43;0;1;37124
"1736";3020,28;1;0;37141
"1737";3021,38;0;1;37163
"1738";3022,13;1;0;37178
"1739";3022,88;0;1;37193
"1740";3023,63;1;0;37208
"1741";3025,13;0;1;37238
"1742";3025,93;1;0;37254
"1743";3026,68;0;1;37269
"1744";3027,43;1;0;37284
"1745";3028,23;0;1;37300
"1746";3028,93;1;0;37314
"1747";3029,63;0;1;37328
"1748";3030,78;1;0;37351
"1749";3032,23;0;1;37380
"1750";3033,73;1;0;37410
"1751";3034,98;0;1;37435
"1752";3035,68;1;0;37449
"1753";3036,38;0;1;37463
"1754";3037,43;1;0;37484
"1755";3039,08;0;1;37517
"1756";3039,73;1;0;37530
"1757";3040,28;0;1;37541
"1758";3040,73;1;0;37550
"1759";3041,23;0;1;37560
"1760";3041,98;1;0;37575
"1761";3042,83;0;1;37592
"1762";3043,98;1;0;37615
"1763";3045,18;0;1;37639
"1764";3046,23;1;0;37660
"1765";3047,43;0;1;37684
"1766";3048,48;1;0;37705
"1767";3049,48;0;1;37725
"1768";3050,58;1;0;37747
"1769";3051,73;0;1;37770
"1770";3052,88;1;0;37793
"1771";3054,08;0;1;37817
"1772";3055,18;1;0;37839
"1773";3056,43;0;1;37864
"1774";3057,63;1;0;37888
"1775";3058,88;0;1;37913
"1776";3059,98;1;0;37935
"1777";3061,13;0;1;37958
"1778";3062,28;1;0;37981
"1779";3063,48;0;1;38005
"1780";3064,53;1;0;38026
"1781";3065,68;0;1;38049
"1782";3066,83;1;0;38072
"1783";3068,08;0;1;38097
"1784";3069,18;1;0;38119
"1785";3070,28;0;1;38141
"1786";3071,28;1;0;38161
"1787";3072,33;0;1;38182
"1788";3073,43;1;0;38204
"1789";3074,68;0;1;38229
"1790";3075,78;1;0;38251
"1791";3076,93;0;1;38274
"1792";3078,13;1;0;38298
"1793";3079,23;0;1;38320
"1794";3080,28;1;0;38341
"1795";3081,38;0;1;38363
"1796";3082,48;1;0;38385
"1797";3083,53;0;1;38406
"1798";3084,58;1;0;38427
"1799";3085,68;0;1;38449
"1800";3086,68;1;0;38469
"1801";3087,63;0;1;38488
"1802";3088,53;1;0;38506
"1803";3089,48;0;1;38525
"1804";3090,38;1;0;38543
"1805";3091,48;0;1;38565
"1806";3092,58;1;0;38587
"1807";3093,63;0;1;38608
"1808";3094,63;1;0;38628
"1809";3095,73;0;1;38650
"1810";3096,68;1;0;38669
"1811";3097,53;0;1;38686
"1812";3098,33;1;0;38702
"1813";3099,23;0;1;38720
"1814";3100,48;1;0;38745
"1815";3101,53;0;1;38766
"1816";3102,88;1;0;38793
"1817";3103,88;0;1;38813
"1818";3104,93;1;0;38834
"1819";3106,03;0;1;38856
"1820";3107,18;1;0;38879
"1821";3108,33;0;1;38902
"1822";3109,38;1;0;38923
"1823";3110,48;0;1;38945
"1824";3111,58;1;0;38967
"1825";3112,73;0;1;38990
"1826";3113,63;1;0;39008
"1827";3113,78;0;1;39011
"1828";3114,18;1;0;39019
"1829";3115,13;0;1;39038
"1830";3116,43;1;0;39064
"1831";3117,38;0;1;39083
"1832";3118,43;1;0;39104
"1833";3119,53;0;1;39126
"1834";3120,68;1;0;39149
"1835";3121,78;0;1;39171
"1836";3122,53;1;0;39186
"1837";3123,28;0;1;39201
"1838";3124,03;1;0;39216
"1839";3124,88;0;1;39233
"1840";3125,68;1;0;39249
"1841";3126,53;0;1;39266
"1842";3127,68;1;0;39289
"1843";3128,78;0;1;39311
"1844";3130,03;1;0;39336
"1845";3130,93;0;1;39354
"1846";3131,63;1;0;39368
"1847";3132,38;0;1;39383
"1848";3133,73;1;0;39410
"1849";3134,68;0;1;39429
"1850";3135,78;1;0;39451
"1851";3136,78;0;1;39471
"1852";3137,78;1;0;39491
"1853";3138,93;0;1;39514
"1854";3139,78;1;0;39531
"1855";3140,78;0;1;39551
"1856";3141,53;1;0;39566
"1857";3142,63;0;1;39588
"1858";3143,38;1;0;39603
"1859";3144,03;0;1;39616
"1860";3144,73;1;0;39630
"1861";3145,68;0;1;39649
"1862";3146,53;1;0;39666
"1863";3147,18;0;1;39679
"1864";3148,38;1;0;39703
"1865";3149,43;0;1;39724
"1866";3150,63;1;0;39748
"1867";3151,68;0;1;39769
"1868";3152,78;1;0;39791
"1869";3153,93;0;1;39814
"1870";3155,18;1;0;39839
"1871";3156,08;0;1;39857
"1872";3157,33;1;0;39882
"1873";3158,38;0;1;39903
"1874";3159,53;1;0;39926
"1875";3160,68;0;1;39949
"1876";3161,43;1;0;39964
"1877";3162,18;0;1;39979
"1878";3162,93;1;0;39994
"1879";3163,58;0;1;40007
"1880";3164,18;1;0;40019
"1881";3164,83;0;1;40032
"1882";3165,48;1;0;40045
"1883";3166,08;0;1;40057
"1884";3166,68;1;0;40069
"1885";3167,23;0;1;40080
"1886";3167,93;1;0;40094
"1887";3168,88;0;1;40113
"1888";3169,93;1;0;40134
"1889";3171,03;0;1;40156
"1890";3172,33;1;0;40182
"1891";3173,23;0;1;40200
"1892";3174,03;1;0;40216
"1893";3174,73;0;1;40230
"1894";3175,58;1;0;40247
"1895";3176,58;0;1;40267
"1896";3177,58;1;0;40287
"1897";3178,48;0;1;40305
"1898";3179,18;1;0;40319
"1899";3179,83;0;1;40332
"1900";3180,53;1;0;40346
"1901";3181,28;0;1;40361
"1902";3181,93;1;0;40374
"1903";3182,63;0;1;40388
"1904";3183,23;1;0;40400
"1905";3183,88;0;1;40413
"1906";3184,88;1;0;40433
"1907";3185,78;0;1;40451
"1908";3186,83;1;0;40472
"1909";3187,88;0;1;40493
"1910";3188,63;1;0;40508
"1911";3189,28;0;1;40521
"1912";3189,83;1;0;40532
"1913";3190,38;0;1;40543
"1914";3190,93;1;0;40554
"1915";3191,53;0;1;40566
"1916";3192,08;1;0;40577
"1917";3192,63;0;1;40588
"1918";3193,28;1;0;40601
"1919";3193,88;0;1;40613
"1920";3194,58;1;0;40627
"1921";3195,38;0;1;40643
"1922";3196,23;1;0;40660
"1923";3197,18;0;1;40679
"1924";3198,08;1;0;40697
"1925";3198,88;0;1;40713
"1926";3199,58;1;0;40727
"1927";3200,43;0;1;40744
"1928";3201,53;1;0;40766
"1929";3202,13;0;1;40778
"1930";3202,68;1;0;40789
"1931";3203,28;0;1;40801
"1932";3203,88;1;0;40813
"1933";3204,48;0;1;40825
"1934";3205,13;1;0;40838
"1935";3205,88;0;1;40853
"1936";3206,58;1;0;40867
"1937";3207,18;0;1;40879
"1938";3207,73;1;0;40890
"1939";3208,28;0;1;40901
"1940";3208,83;1;0;40912
"1941";3209,33;0;1;40922
"1942";3209,88;1;0;40933
"1943";3210,73;0;1;40950
"1944";3211,28;1;0;40961
"1945";3211,78;0;1;40971
"1946";3212,43;1;0;40984
"1947";3213,13;0;1;40998
"1948";3213,23;1;0;41000
"1949";3213,83;0;1;41012
"1950";3214,38;1;0;41023
"1951";3214,93;0;1;41034
"1952";3215,58;1;0;41047
"1953";3216,13;0;1;41058
"1954";3216,63;1;0;41068
"1955";3217,13;0;1;41078
"1956";3217,63;1;0;41088
"1957";3218,43;0;1;41104
"1958";3219,08;1;0;41117
"1959";3219,58;0;1;41127
"1960";3220,08;1;0;41137
"1961";3220,58;0;1;41147
"1962";3221,13;1;0;41158
"1963";3221,63;0;1;41168
"1964";3222,18;1;0;41179
"1965";3222,78;0;1;41191
"1966";3223,43;1;0;41204
"1967";3224,03;0;1;41216
"1968";3224,53;1;0;41226
"1969";3225,03;0;1;41236
"1970";3225,53;1;0;41246
"1971";3225,98;0;1;41255
"1972";3226,53;1;0;41266
"1973";3227,03;0;1;41276
"1974";3227,48;1;0;41285
"1975";3227,98;0;1;41295
"1976";3228,48;1;0;41305
"1977";3228,98;0;1;41315
"1978";3229,43;1;0;41324
"1979";3229,88;0;1;41333
"1980";3230,33;1;0;41342
"1981";3230,83;0;1;41352
"1982";3231,33;1;0;41362
"1983";3231,83;0;1;41372
"1984";3232,43;1;0;41384
"1985";3233,03;0;1;41396
"1986";3233,78;1;0;41411
"1987";3234,13;0;1;41418
"1988";3234,38;1;0;41423
"1989";3234,98;0;1;41435
"1990";3235,78;1;0;41451
"1991";3236,48;0;1;41465
"1992";3237,13;1;0;41478
"1993";3237,83;0;1;41492
"1994";3238,58;1;0;41507
"1995";3239,38;0;1;41523
"1996";3240,03;1;0;41536
"1997";3240,78;0;1;41551
"1998";3241,38;1;0;41563
"1999";3242,03;0;1;41576
"2000";3242,68;1;0;41589
"2001";3243,48;0;1;41605
"2002";3244,28;1;0;41621
"2003";3245,23;0;1;41640
"2004";3245,93;1;0;41654
"2005";3246,78;0;1;41671
"2006";3247,48;1;0;41685
"2007";3248,58;0;1;41707
"2008";3249,13;1;0;41718
"2009";3249,78;0;1;41731
"2010";3250,48;1;0;41745
"2011";3251,08;0;1;41757
"2012";3251,78;1;0;41771
"2013";3252,73;0;1;41790
"2014";3253,38;1;0;41803
"2015";3254,23;0;1;41820
"2016";3254,93;1;0;41834
"2017";3255,68;0;1;41849
"2018";3256,48;1;0;41865
"2019";3257,93;0;1;41894
"2020";3259,53;1;0;41926
"2021";3261,13;0;1;41958
"2022";3262,63;1;0;41988
"2023";3264,43;0;1;42024
"2024";3265,68;1;0;42049
"2025";3267,23;0;1;42080
"2026";3268,18;1;0;42099
"2027";3269,63;0;1;42128
"2028";3270,78;1;0;42151
"2029";3271,93;0;1;42174
"2030";3272,93;1;0;42194
"2031";3274,43;0;1;42224
"2032";3275,78;1;0;42251
"2033";3277,33;0;1;42282
"2034";3278,68;1;0;42309
"2035";3280,68;0;1;42349
"2036";3282,13;1;0;42378
"2037";3283,98;0;1;42415
"2038";3285,43;1;0;42444
"2039";3286,78;0;1;42471
"2040";3287,98;1;0;42495
"2041";3290,08;0;1;42537
"2042";3291,18;1;0;42559
"2043";3292,83;0;1;42592
"2044";3294,38;1;0;42623
"2045";3296,28;0;1;42661
"2046";3297,73;1;0;42690
"2047";3299,53;0;1;42726
"2048";3301,08;1;0;42757
"2049";3303,18;0;1;42799
"2050";3303,73;1;0;42810
